,plant_name,Plant Code,State,Sector Name,Prime Movers,Fuel Types,Primary Technology,withdrawal_volume_million_gallons,discharge_volume_million_gallons,,consumption_volume_million_gallons,energy_category,longitude,latitude
0,Kimberly Mill,54885,WI,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-88.3344,44.2769&level=14",-88.3344,44.2769
1,Kimberly-Clark Solar,62960,GA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-85.034,33&level=14",-85.034,
2,Kincaid Generation LLC,876,IL,IPP Non-CHP,ST,SUB,Conventional Steam Coal,262547,262547,--,Coal,"map/?center=-89.496389,39.590556&level=14",-89.496389,39.590556
3,Kinder Morgan Fordham,62614,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.236582,40.542557&level=14",-74.236582,40.542557
4,Kindred School,56242,ND,Commercial Non-CHP,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-97.00953,46.64974&level=14",-97.00953,46.64974
5,King & Queen,56686,VA,IPP Non-CHP,IC,LFG,Landfill Gas,,,,Renewable Energy Sources,"map/?center=-76.76,37.6711&level=14",-76.76,37.6711
6,King City Peaking,55811,CA,IPP Non-CHP,GT,NG,Natural Gas Fired Combustion Turbine,,,,Natural Gas,"map/?center=-121.124633,36.224758&level=14",-121.124633,36.224758
7,King City Power Plant,10294,CA,IPP CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,,,,Natural Gas,"map/?center=-121.1278,36.225&level=14",-121.1278,36.225
8,King Cove,7493,AK,Electric Utility,"HY, IC","DFO, OTH, WAT",Multiple,,,,Other,"map/?center=-162.3103,55.061683&level=14",-162.3103,55.061683
9,"King Creek Wind Farm 1, LLC",66321,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-99.468,33.268&level=14",-99.468,33.268
10,"King Creek Wind Farm 2, LLC",66323,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-99.389888,33.182414&level=14",-99.389888,33.182414
11,King Mill,61000,GA,Industrial Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-81.991203,33.485245&level=14",-81.991203,33.485245
12,King Mountain Wind Ranch 1,55581,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-102.2417,31.2092&level=14",-102.2417,31.2092
13,King Plains Wind Project,63104,OK,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-97.477464,36.400148&level=14",-97.477464,36.400148
14,Kingbird A Solar LLC,59868,CA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-118.432,34.819&level=14",-118.432,34.819
15,"Kingbird B Solar, LLC",60091,CA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-118.438547,34.824206&level=14",-118.438547,34.824206
16,Kingdom Community Wind,57979,VT,Electric Utility,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-72.425278,44.748333&level=14",-72.425278,44.748333
17,Kingfisher,2986,OK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-97.9277,35.8575&level=14",-97.9277,35.8575
18,Kingfisher Wind LLC,58902,OK,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-97.799722,35.770278&level=14",-97.799722,35.770278
19,Kingman 1,57775,AZ,IPP Non-CHP,"PV, WT","SUN, WND",Multiple,,,,Other,"map/?center=-114.0675,35.145833&level=14",-114.0675,35.145833
20,Kingman Municipal Power and Light Plant,1296,KS,Electric Utility,IC,NG,Natural Gas Internal Combustion Engine,,,,Natural Gas,"map/?center=-98.070364,37.38311&level=14",-98.070364,37.38311
21,Kingman Wind,60639,KS,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-98.579264,37.586714&level=14",-98.579264,37.586714
22,Kings Bay Solar Facility,59864,GA,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-81.556238,30.827627&level=14",-81.556238,30.827627
23,Kings Beach,6518,CA,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-120.027222,39.245833&level=14",-120.027222,39.245833
24,Kings Falls Hydroelectric,10872,NY,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-75.633822,43.917267&level=14",-75.633822,43.917267
25,Kings Mountain Energy Center,59325,NC,IPP Non-CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,--,--,640,Natural Gas,"map/?center=-81.363056,35.2025&level=14",-81.363056,35.2025
26,Kings Park Solar I,59880,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-73.249281,40.868294&level=14",-73.249281,40.868294
27,Kings Park Solar II,59881,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-73.249281,40.868294&level=14",-73.249281,40.868294
28,Kings Plaza Total Energy Plant (TEP),63236,NY,Commercial CHP,IC,NG,Natural Gas Internal Combustion Engine,,,,Natural Gas,"map/?center=-73.920008,40.610181&level=14",-73.920008,40.610181
29,Kings Point Wind Energy Center,62475,MO,Electric Utility,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-94.05271,37.269858&level=14",-94.05271,37.269858
30,Kings River PH,254,CA,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-119.158777,36.888166&level=14",-119.158777,36.888166
31,Kings River Syphon,65033,CA,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-119.441856,36.764491&level=14",-119.441856,36.764491
32,Kingsberry Energy Storage System,61741,TX,Electric Utility,BA,MWH,Batteries,,,,Other,"map/?center=-97.686139,30.266028&level=14",-97.686139,30.266028
33,Kingsbrook Jewish Medical Center,62050,NY,Commercial Non-CHP,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-73.933752,40.659328&level=14",-73.933752,40.659328
34,Kingsburg Cogen,10405,CA,IPP CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,,,,Natural Gas,"map/?center=-119.5794,36.5397&level=14",-119.5794,36.5397
35,Kingsburg Solar,58304,CA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-119.540278,36.505278&level=14",-119.540278,36.505278
36,Kingsford,1778,MI,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-88.125121,45.807956&level=14",-88.125121,45.807956
37,Kingsley,785,NE,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-101.6681,41.2114&level=14",-101.6681,41.2114
38,Kingston,3407,TN,Electric Utility,ST,SUB,Conventional Steam Coal,289738,289738,--,Coal,"map/?center=-84.5194,35.8992&level=14",-84.5194,35.8992
39,Kinmundy,55204,IL,Electric Utility,GT,NG,Natural Gas Fired Combustion Turbine,,,,Natural Gas,"map/?center=-89.0128,38.7619&level=14",-89.0128,38.7619
40,Kinneytown New Old,54385,CT,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-73.0856,41.3686&level=14",-73.0856,41.3686
41,Kinsley II Landfill Solar System,65466,NJ,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-75.11138,39.79271&level=14",-75.11138,39.79271
42,Kinsley Landfill Solar,58877,NJ,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-75.106389,39.793333&level=14",-75.106389,39.793333
43,Kinston,59125,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-77.608333,35.370556&level=14",-77.608333,35.370556
44,Kinston Davis Farm,61090,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-77.64259,35.2184&level=14",-77.64259,35.2184
45,Kinston Solar,59832,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-77.472283,35.351436&level=14",-77.472283,35.351436
46,"Kirby Road Solar, LLC",64602,MD,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-76.923695,38.77897&level=14",-76.923695,38.77897
47,Kirkwall Holdings,58791,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-78.1375,34.988889&level=14",-78.1375,34.988889
48,Kirkwood Wind Turbine,59735,IA,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-91.650897,41.916558&level=14",-91.650897,41.916558
49,Kish CSG,63990,IL,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-88.920643,42.215163&level=14",-88.920643,42.215163
50,Kishwaukee CHP Plant,58177,IL,IPP CHP,IC,OBG,Other Waste Biomass,,,,Renewable Energy Sources,"map/?center=-89.093333,42.221944&level=14",-89.093333,42.221944
51,Kit Carson,58240,NM,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-105.438056,36.966667&level=14",-105.438056,36.966667
52,Kit Carson Windpower,57244,CO,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-102.3533,39.3383&level=14",-102.3533,39.3383
53,Kivalina,57065,AK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-164.538447,67.726644&level=14",-164.538447,67.726644
54,Klamath Cogeneration Plant,55103,OR,IPP CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,829,312,517,Natural Gas,"map/?center=-121.810556,42.173889&level=14",-121.810556,42.173889
55,Klamath Expansion Project,55544,OR,IPP Non-CHP,GT,NG,Natural Gas Fired Combustion Turbine,,,,Natural Gas,"map/?center=-121.814393,42.172718&level=14",-121.814393,42.172718
56,Klamath Falls Solar 2 CSG,61553,OR,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-121.764,42.183&level=14",-121.764,42.183
57,Klawock Power Generation Station,61684,AK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-133.08535,55.553197&level=14",-133.08535,55.553197
58,Kleber,1871,MI,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-84.333257,45.391984&level=14",-84.333257,45.391984
59,Kleen Energy Systems Project,56798,CT,IPP Non-CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,561,64,497,Natural Gas,"map/?center=-72.596867,41.553227&level=14",-72.596867,41.553227
60,Klondike Wind Power,55871,OR,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-120.5507,45.5563&level=14",-120.5507,45.5563
61,Klondike Windpower II,56359,OR,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-120.593,45.571&level=14",-120.593,45.571
62,Klondike Windpower III,56468,OR,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-120.5042,45.5836&level=14",-120.5042,45.5836
63,Knaggs Brothers Farm,63230,NY,Industrial Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-73.9691,42.73035&level=14",-73.9691,42.73035
64,Knapp East (CSG),64716,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-78.4601,43.0134&level=14",-78.4601,43.0134
65,Knapp West(CSG),64720,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-78.4609,43.0148&level=14",-78.4609,43.0148
66,Knife Falls,1895,MN,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-92.448619,46.726627&level=14",-92.448619,46.726627
67,Knouse Solar Project 1,57412,PA,Industrial Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-77.2344,40.0264&level=14",-77.2344,40.0264
68,Knox Lee,3476,TX,Electric Utility,ST,NG,Natural Gas Steam Turbine,81945,81778,167,Natural Gas,"map/?center=-94.6415,32.3766&level=14",-94.6415,32.3766
69,Knoxville Battery Energy Storage,62569,IA,Electric Utility,BA,MWH,Batteries,,,,Other,"map/?center=-93.060973,41.315962&level=14",-93.060973,41.315962
70,Knoxville Industrial,7849,IA,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-93.060973,41.315962&level=14",-93.060973,41.315962
71,Koda Biomass Plant,57119,MN,IPP CHP,ST,AB,Other Waste Biomass,,,,Renewable Energy Sources,"map/?center=-93.5386,44.7956&level=14",-93.5386,44.7956
72,Kodiak Microgrid,6281,AK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-152.396982,57.789956&level=14",-152.396982,57.789956
73,Kohler Solar,65681,WI,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-87.765727,43.747&level=14",-87.765727,43.747
74,Kohls San Bernardino Solar Facility,57009,CA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-117.266831,34.094695&level=14",-117.266831,34.094695
75,Kojak Farm,60578,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-78.102178,35.79915&level=14",-78.102178,35.79915
76,"Kokomo Solar 1, LLC",60864,IN,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-86.146,40.473&level=14",-86.146,40.473
77,Koma Kulshan,54267,WA,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-121.723294,48.680178&level=14",-121.723294,48.680178
78,Koppelman Sun CSG,61381,MN,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-93.876267,44.182609&level=14",-93.876267,44.182609
79,Kortes,4180,WY,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-106.880543,42.174301&level=14",-106.880543,42.174301
80,Kossuth,62103,IA,Electric Utility,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-94.128733,42.994681&level=14",-94.128733,42.994681
81,Kossuth County Wind,65725,IA,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-94.133611,42.986667&level=14",-94.133611,42.986667
82,Kosterville,56705,NY,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-75.332705,43.614218&level=14",-75.332705,43.614218
83,Kotlik,57064,AK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-163.553106,63.03215&level=14",-163.553106,63.03215
84,Kotzebue Hybrid,6304,AK,Electric Utility,"BA, IC, PV, WT","DFO, MWH, SUN, WND",Multiple,,,,Other,"map/?center=-162.556944,66.837778&level=14",-162.556944,66.837778
85,Koyle Ranch Hydroelectric Project,10781,ID,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-114.795698,42.945664&level=14",-114.795698,42.945664
86,Koyuk,57059,AK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-161.167103,64.932089&level=14",-161.167103,64.932089
87,Kramer Solar CSG,61058,MN,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-94.705735,44.746994&level=14",-94.705735,44.746994
