,plant_name,Plant Code,State,Sector Name,Prime Movers,Fuel Types,Primary Technology,withdrawal_volume_million_gallons,discharge_volume_million_gallons,,consumption_volume_million_gallons,energy_category,longitude,latitude
88,Krause CSG,61506,MN,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-95.209719,44.795624&level=14",-95.209719,44.795624
89,Kroger La Habra,63758,CA,Industrial Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-117.939096,33.922141&level=14",-117.939096,33.922141
90,Ku'ia Solar,61101,HI,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-156.657889,20.886013&level=14",-156.657889,20.886013
91,Kumeyaay Wind,56295,CA,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-116.3425,32.705556&level=14",-116.3425,32.705556
92,Kyger Creek,2876,OH,Electric Utility,ST,BIT,Conventional Steam Coal,404441,404441,0,Coal,"map/?center=-82.1289,38.9144&level=14",-82.1289,38.9144
93,Kyocera International Inc.(San Diego),10720,CA,Industrial CHP,IC,NG,Natural Gas Internal Combustion Engine,,,,Natural Gas,"map/?center=-117.140548,32.819675&level=14",-117.140548,32.819675
94,Kyrene,147,AZ,Electric Utility,"CA, CT, GT, ST",NG,Multiple,562,250,312,Other,"map/?center=-111.9353,33.3556&level=14",-111.9353,33.3556
95,L L Wilkins,2059,MS,Electric Utility,"CA, CS, CT",NG,Natural Gas Fired Combined Cycle,,,,Natural Gas,"map/?center=-90.562662,34.1845&level=14",-90.562662,34.1845
96,L V Sutton Combined Cycle,58697,NC,Electric Utility,"CA, CT, GT",NG,Multiple,72269,125,2905,Other,"map/?center=-77.985278,34.283056&level=14",-77.985278,34.283056
97,L&D Landfill Solar,59601,NJ,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.770278,39.980278&level=14",-74.770278,39.980278
98,L&S Sweetners,58497,PA,IPP Non-CHP,IC,LFG,Landfill Gas,,,,Renewable Energy Sources,"map/?center=-76.145556,40.090556&level=14",-76.145556,40.090556
99,L'Oreal Franklin,60765,NJ,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.521366,40.487906&level=14",-74.521366,40.487906
100,L'Oreal Monmouth,60766,NJ,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.504689,40.400273&level=14",-74.504689,40.400273
101,L'Oreal Piscataway,57868,NJ,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.468014,40.554341&level=14",-74.468014,40.554341
102,L'Oreal Solar - Florence,61744,KY,Commercial Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-84.608172,38.987696&level=14",-84.608172,38.987696
103,L-8 Solar Project,57836,CA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-117.973103,34.654347&level=14",-117.973103,34.654347
104,LA3 West Baton Rouge Solar Facility,61646,LA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-91.331855,30.465105&level=14",-91.331855,30.465105
105,LAC Courte Oreilles Hydroelect,10453,WI,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-91.076944,45.888333&level=14",-91.076944,45.888333
106,LAWRP,63614,CA,Commercial Non-CHP,BA,MWH,Batteries,,,,Other,"map/?center=-117.71377,33.63778&level=14",-117.71377,33.63778
107,LCEC Generation LLVC,57872,NM,Electric Utility,IC,NG,Natural Gas Internal Combustion Engine,,,,Natural Gas,"map/?center=-103.323889,32.978056&level=14",-103.323889,32.978056
108,LE Wind Turbine 1,57613,OH,Industrial Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-81.525555,41.584444&level=14",-81.525555,41.584444
109,LEPA Unit No. 1,58478,LA,Electric Utility,"CA, CT",NG,Natural Gas Fired Combined Cycle,,,,Natural Gas,"map/?center=-91.192778,29.691111&level=14",-91.192778,29.691111
110,LGE-KU Solar Share Facility Simpsonville,65406,KY,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-85.391432,38.216484&level=14",-85.391432,38.216484
111,"LKL BLBD, LLC",59611,FL,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-82.0175,28.066389&level=14",-82.0175,28.066389
112,LNG 1 & 2,57603,CT,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-72.1175,41.5694&level=14",-72.1175,41.5694
113,LR Wheatfield Solar 1,65723,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-78.91409,43.12163&level=14",-78.91409,43.12163
114,LRI LFGTE Facility,58688,WA,IPP Non-CHP,IC,LFG,Landfill Gas,,,,Renewable Energy Sources,"map/?center=-122.290556,46.975556&level=14",-122.290556,46.975556
115,LRWRA,67520,AR,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-93.870856,35.147412&level=14",-93.870856,35.147412
116,LSE Musca Solar,66442,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-77.0403,42.30895&level=14",-77.0403,42.30895
117,LSE Pavo Solar,66473,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-75.045106,42.157714&level=14",-75.045106,42.157714
118,LSP-Cottage Grove LP,55010,MN,IPP CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,283,116,167,Natural Gas,"map/?center=-92.9119,44.7956&level=14",-92.9119,44.7956
119,LSP-Whitewater LP,55011,WI,Electric Utility,"CA, CT",NG,Natural Gas Fired Combined Cycle,174,36,137,Natural Gas,"map/?center=-88.72992,42.855463&level=14",-88.72992,42.855463
120,LSU Cogen,58428,LA,Commercial CHP,GT,NG,Natural Gas Fired Combustion Turbine,,,,Natural Gas,"map/?center=-91.181389,30.410556&level=14",-91.181389,30.410556
121,LTMUA,63413,NJ,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.93556,39.00776&level=14",-74.93556,39.00776
122,"La Chalupa, LLC",63624,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-97.511842,26.249888&level=14",-97.511842,26.249888
123,La Crosse,1297,KS,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-99.308333,38.531667&level=14",-99.308333,38.531667
124,La Cygne,1241,KS,Electric Utility,ST,SUB,Conventional Steam Coal,163722,--,--,Coal,"map/?center=-94.6456,38.3481&level=14",-94.6456,38.3481
125,La Farge,4124,WI,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-90.641905,43.577366&level=14",-90.641905,43.577366
126,La Grange,440,CA,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-120.4436,37.6697&level=14",-120.4436,37.6697
127,La Joya Del Sol,58118,CA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-119.7975,36.678611&level=14",-119.7975,36.678611
128,La Joya NM,61044,NM,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-105.74,34.81&level=14",-105.74,34.81
129,La Luz Energy Center,58284,NM,Electric Utility,GT,NG,Natural Gas Fired Combustion Turbine,,,,Natural Gas,"map/?center=-106.815,34.616111&level=14",-106.815,34.616111
130,La Paloma Generating Plant,55151,CA,IPP Non-CHP,CS,NG,Natural Gas Fired Combined Cycle,686,--,686,Natural Gas,"map/?center=-119.5919,35.2956&level=14",-119.5919,35.2956
131,La Plata,2140,MO,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-92.4896,40.0244&level=14",-92.4896,40.0244
132,La Porte,1156,IA,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-92.1928,42.3159&level=14",-92.1928,42.3159
133,La Senita,57556,AZ,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-114.004591,35.241675&level=14",-114.004591,35.241675
134,LaFayette Solar Farm,60583,AL,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-85.38821,32.876313&level=14",-85.38821,32.876313
135,LaGrande,3916,WA,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-122.3196,46.8328&level=14",-122.3196,46.8328
136,LaO Energy Systems,52006,LA,Industrial CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,30457,30457,0,Natural Gas,"map/?center=-91.2325,30.3186&level=14",-91.2325,30.3186
137,LaSalle Generating Station,6026,IL,IPP Non-CHP,ST,NUC,Nuclear,569367,8518,14224,Nuclear,"map/?center=-88.669066,41.245498&level=14",-88.669066,41.245498
138,LabCorp Engine,64142,NJ,IPP Non-CHP,IC,NG,Natural Gas Internal Combustion Engine,,,,Natural Gas,"map/?center=-74.63951,40.570448&level=14",-74.63951,40.570448
139,Labadie,2103,MO,Electric Utility,ST,SUB,Conventional Steam Coal,468727,468727,--,Coal,"map/?center=-90.837686,38.562244&level=14",-90.837686,38.562244
140,Parkview Battery,61909,MI,Electric Utility,BA,MWH,Batteries,,,,Other,"map/?center=-85.649722,42.26&level=14",-85.649722,42.26
141,Parlin Power Plant,50799,NJ,IPP Non-CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,,,,Natural Gas,"map/?center=-74.327161,40.460717&level=14",-74.327161,40.460717
142,Parlin Solar LLC,59544,NJ,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.328889,40.456667&level=14",-74.328889,40.456667
143,Parnassus Central Utility Plant,58198,CA,Commercial CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,,,,Natural Gas,"map/?center=-122.456747,37.762524&level=14",-122.456747,37.762524
144,Parr GT,3291,SC,Electric Utility,--,--,--,,,,Other,"map/?center=-81.3308,34.2642&level=14",-81.3308,34.2642
145,Parr Hydro,3290,SC,Electric Utility,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-81.330852,34.26132&level=14",-81.330852,34.26132
146,Partin Solar,63827,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-80.821936,36.26801&level=14",-80.821936,36.26801
147,Partridge Hill Solar Hybrid,63264,MA,IPP Non-CHP,"BA, PV","MWH, SUN",Multiple,,,,Other,"map/?center=-71.9371,42.1189&level=14",-71.9371,42.1189
148,Partridgeville Hybrid CSG,63804,MA,IPP Non-CHP,"BA, PV","MWH, SUN",Multiple,,,,Other,"map/?center=-72.257389,42.571449&level=14",-72.257389,42.571449
149,Pasadena Cogeneration,55047,TX,IPP CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,1383,281,1113,Natural Gas,"map/?center=-95.176479,29.72475&level=14",-95.176479,29.72475
150,Pasco Cnty Solid Waste Resource Recovery,50666,FL,IPP Non-CHP,ST,MSW,Municipal Solid Waste,,,,Renewable Energy Sources,"map/?center=-82.5583,28.3681&level=14",-82.5583,28.3681
151,Pasquotank,59530,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-76.306111,36.264722&level=14",-76.306111,36.264722
152,Passadumkeag Windpark LLC,59222,ME,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-68.21,45.07&level=14",-68.21,45.07
153,Passaic Valley Water Commission,50311,NJ,IPP Non-CHP,HY,WAT,Conventional Hydroelectric,,,,Renewable Energy Sources,"map/?center=-74.22999,40.883345&level=14",-74.22999,40.883345
154,"Pastime Farm, LLC",60239,IN,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-87.18155,39.52086&level=14",-87.18155,39.52086
155,Pasto Solar,62389,NY,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-76.523763,42.210028&level=14",-76.523763,42.210028
156,"Pastoria Energy Facility, LLC",55656,CA,IPP Non-CHP,"CA, CT",NG,Natural Gas Fired Combined Cycle,972,--,972,Natural Gas,"map/?center=-118.844,34.9556&level=14",-118.844,34.9556
157,Pate Farm,58856,NC,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-79.199444,34.816667&level=14",-79.199444,34.816667
158,Patillas,61230,PR,Electric Utility,--,--,--,,,,Other,"map/?center=-66.019,18.017&level=14",-66.019,18.017
159,Patriot Wind Farm,58614,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-97.640077,27.580489&level=14",-97.640077,27.580489
160,Patriots Stadium,58896,NJ,Commercial Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-74.551389,40.560556&level=14",-74.551389,40.560556
161,Pattern Gulf Wind,56661,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-97.5994,27.0011&level=14",-97.5994,27.0011
162,Pattern Panhandle Wind 2 LLC,58720,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-101.372778,35.442778&level=14",-101.372778,35.442778
163,Pattern Panhandle Wind LLC,58242,TX,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-101.253056,35.4275&level=14",-101.253056,35.4275
164,Pattern Santa Isabel LLC,61014,PR,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-66.393154,17.971696&level=14",-66.393154,17.971696
165,Patton Wind Farm,57999,PA,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-78.696078,40.63067&level=14",-78.696078,40.63067
166,"Patua Acquisition Project, LLC",58319,NV,IPP Non-CHP,"BT, PV","GEO, SUN",Multiple,,,,Other,"map/?center=-119.073056,39.585833&level=14",-119.073056,39.585833
167,Paulding Wind Farm II,57620,OH,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-84.779166,41.025278&level=14",-84.779166,41.025278
168,Paulding Wind Farm III,60470,OH,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-84.751,41.121&level=14",-84.751,41.121
169,Paulsboro Refinery,50628,NJ,Industrial CHP,"GT, OT, ST","NG, OG, PC",Multiple,,,,Other,"map/?center=-75.2583,39.84&level=14",-75.2583,39.84
170,Paulson Community (CSG),63678,MN,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-93.917023,44.335686&level=14",-93.917023,44.335686
171,Pavant Solar II LLC,60449,UT,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-112.343,39.1625&level=14",-112.343,39.1625
172,Pavant Solar III,60886,UT,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-112.359849,39.154474&level=14",-112.359849,39.154474
173,"Pavant Solar, LLC",59702,UT,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-112.36327,38.960519&level=14",-112.36327,38.960519
174,Pawhuska,2995,OK,Electric Utility,IC,DFO,Petroleum Liquids,,,,Petroleum,"map/?center=-96.347408,36.669425&level=14",-96.347408,36.669425
175,Pawnee,6248,CO,Electric Utility,ST,SUB,Conventional Steam Coal,1970,0,1970,Coal,"map/?center=-103.6803,40.2217&level=14",-103.6803,40.2217
176,Pawpaw Solar Plant,59894,GA,IPP Non-CHP,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-84.256778,32.572875&level=14",-84.256778,32.572875
177,Paxton Creek Cogeneration,50373,PA,IPP CHP,IC,NG,Natural Gas Internal Combustion Engine,,,,Natural Gas,"map/?center=-76.8771,40.2653&level=14",-76.8771,40.2653
178,Payne Creek Solar,61665,FL,Electric Utility,PV,SUN,Solar Photovoltaic,,,,Renewable Energy Sources,"map/?center=-81.964222,27.664583&level=14",-81.964222,27.664583
179,Payne's Ferry,57124,ID,IPP Non-CHP,WT,WND,Onshore Wind Turbine,,,,Renewable Energy Sources,"map/?center=-115.010833,42.825278&level=14",-115.010833,42.825278
